"group","annotation"
"China","1: ESBL+, Carb-"
"China","1: ESBL+, Carb-"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","3: Carb+, Col+"
"Thailand","3: Carb+, Col+"
"Thailand","3: Carb+, Col+"
"Thailand","3: Carb+, Col+"
"India","2: Carb+"
"India","2: Carb+"
"Russia","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"India","3: Carb+, Col+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"India","2: Carb+"
"China","2: Carb+"
"Thailand","3: Carb+, Col+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","3: Carb+, Col+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Russia","0: ESBL-, Carb-"
"Russia","1: ESBL+, Carb-"
"Russia","2: Carb+"
"Russia","1: ESBL+, Carb-"
"Russia","0: ESBL-, Carb-"
"China","2: Carb+"
"Poland","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"Poland","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","1: ESBL+, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","1: ESBL+, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","3: Carb+, Col+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","1: ESBL+, Carb-"
"China","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","1: ESBL+, Carb-"
"China","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","1: ESBL+, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"India","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"China","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","3: Carb+, Col+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Russia","2: Carb+"
"China","2: Carb+"
"China","3: Carb+, Col+"
"China","2: Carb+"
"China","3: Carb+, Col+"
"China","2: Carb+"
"China","2: Carb+"
"Russia","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Sudan","1: ESBL+, Carb-"
"Russia","2: Carb+"
"Russia","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Russia","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Brazil","2: Carb+"
"Russia","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"USA","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"Pakistan","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Spain","3: Carb+, Col+"
"Spain","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","3: Carb+, Col+"
"South Africa","2: Carb+"
"South Africa","2: Carb+"
"South Africa","2: Carb+"
"China","2: Carb+"
"unknown","0: ESBL-, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"USA","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"Denmark","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"China","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Norway","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"China","2: Carb+"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Israel","2: Carb+"
"Australia","2: Carb+"
"Australia","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"China","2: Carb+"
"Russia","1: ESBL+, Carb-"
"China","2: Carb+"
"USA","2: Carb+"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"unknown","2: Carb+"
"unknown","0: ESBL-, Carb-"
"Netherlands","0: ESBL-, Carb-"
"Denmark","0: ESBL-, Carb-"
"Denmark","0: ESBL-, Carb-"
"Netherlands","0: ESBL-, Carb-"
"Portugal","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Singapore","1: ESBL+, Carb-"
"Singapore","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"Singapore","1: ESBL+, Carb-"
"Singapore","1: ESBL+, Carb-"
"Indonesia","0: ESBL-, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","0: ESBL-, Carb-"
"Spain","1: ESBL+, Carb-"
"Israel","2: Carb+"
"Portugal","0: ESBL-, Carb-"
"Brazil","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"unknown","2: Carb+"
"Taiwan","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"Norway","2: Carb+"
"Spain","1: ESBL+, Carb-"
"Laos","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"Norway","2: Carb+"
"Norway","2: Carb+"
"USA","2: Carb+"
"Sweden","2: Carb+"
"Singapore","1: ESBL+, Carb-"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Poland","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Brazil","2: Carb+"
"Laos","1: ESBL+, Carb-"
"Laos","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Norway","2: Carb+"
"Iran","1: ESBL+, Carb-"
"Norway","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Norway","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"Switzerland","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"Norway","3: Carb+, Col+"
"India","0: ESBL-, Carb-"
"USA","2: Carb+"
"Brazil","2: Carb+"
"Portugal","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"Portugal","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"Brazil","3: Carb+, Col+"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"USA","3: Carb+, Col+"
"China","0: ESBL-, Carb-"
"USA","2: Carb+"
"Uruguay","3: Carb+, Col+"
"USA","3: Carb+, Col+"
"Nepal","2: Carb+"
"Nepal","2: Carb+"
"Nepal","1: ESBL+, Carb-"
"USA","2: Carb+"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","2: Carb+"
"Nepal","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Norway","2: Carb+"
"Greece","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Colombia","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Australia","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Brazil","1: ESBL+, Carb-"
"Malaysia","2: Carb+"
"Malaysia","2: Carb+"
"Chile","1: ESBL+, Carb-"
"Poland","2: Carb+"
"Spain","2: Carb+"
"Nepal","1: ESBL+, Carb-"
"France","0: ESBL-, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","0: ESBL-, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"South Africa","2: Carb+"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"Norway","2: Carb+"
"Norway","2: Carb+"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"Denmark","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"Tunisia","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Sweden","2: Carb+"
"Spain","2: Carb+"
"Malaysia","2: Carb+"
"Malaysia","2: Carb+"
"Portugal","1: ESBL+, Carb-"
"Portugal","1: ESBL+, Carb-"
"Chile","0: ESBL-, Carb-"
"Portugal","1: ESBL+, Carb-"
"Spain","2: Carb+"
"France","1: ESBL+, Carb-"
"Germany","2: Carb+"
"Hungary","2: Carb+"
"Pakistan","2: Carb+"
"South Africa","2: Carb+"
"Philippines","3: Carb+, Col+"
"Italy","0: ESBL-, Carb-"
"China","1: ESBL+, Carb-"
"Slovenia","2: Carb+"
"Serbia","2: Carb+"
"Serbia","2: Carb+"
"Serbia","1: ESBL+, Carb-"
"Serbia","1: ESBL+, Carb-"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Spain","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Hungary","2: Carb+"
"Romania","2: Carb+"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"Italy","3: Carb+, Col+"
"Norway","2: Carb+"
"Brazil","3: Carb+, Col+"
"Germany","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Colombia","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"Australia","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"Sweden","2: Carb+"
"Singapore","2: Carb+"
"Italy","3: Carb+, Col+"
"Poland","2: Carb+"
"Greece","2: Carb+"
"Greece","2: Carb+"
"Greece","2: Carb+"
"UK","1: ESBL+, Carb-"
"Serbia","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Romania","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","2: Carb+"
"Croatia","0: ESBL-, Carb-"
"Croatia","2: Carb+"
"Croatia","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","1: ESBL+, Carb-"
"France","0: ESBL-, Carb-"
"Czech Republic","0: ESBL-, Carb-"
"Austria","3: Carb+, Col+"
"Austria","2: Carb+"
"Estonia","0: ESBL-, Carb-"
"Poland","2: Carb+"
"France","1: ESBL+, Carb-"
"Malta","2: Carb+"
"Malta","2: Carb+"
"Malta","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Israel","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Spain","3: Carb+, Col+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"Luxembourg","1: ESBL+, Carb-"
"Germany","2: Carb+"
"Serbia","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Philippines","2: Carb+"
"Brazil","3: Carb+, Col+"
"USA","2: Carb+"
"South Africa","1: ESBL+, Carb-"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"Romania","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Lebanon","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
